intensity	F1(Hz)	F2(Hz)	F3(Hz)	F4(Hz)	F5(Hz)
0.003	347.6	1353.5	2612.7	4420.7	--undefined--
0.041	473.9	1201.1	2595.1	3655.2	4413.4
0.050	519.6	1040.4	2776.1	3542.0	4589.3
0.054	595.3	871.0	2888.1	3483.5	5094.6
0.018	457.5	863.1	2811.4	3469.9	5049.0
0.023	477.4	917.9	2823.9	3441.8	--undefined--
0.073	746.5	756.7	2951.3	3416.7	--undefined--
0.161	702.0	943.2	2890.6	3462.7	4288.5
0.129	749.8	971.3	2765.5	3540.3	--undefined--
0.106	751.1	1005.2	2878.7	3464.0	5400.1
0.118	768.9	1030.8	2782.5	3534.3	--undefined--
0.120	802.9	1046.6	2701.3	3570.5	--undefined--
0.100	711.9	1057.8	2680.7	3228.3	3712.1
0.041	562.7	1046.1	2760.9	3712.1	3727.4
0.004	983.5	1303.9	2756.5	3702.9	--undefined--
0.003	832.0	1047.8	2779.2	3742.5	--undefined--
0.007	462.1	1140.2	2521.6	3441.6	4378.1
0.010	481.3	986.3	2680.2	3392.6	4331.9
0.010	463.7	897.4	2640.6	3408.1	4362.9
0.010	496.6	887.2	2665.6	3429.5	4188.9
0.018	479.7	911.2	2674.1	3349.6	4292.7
0.023	456.3	1061.8	2559.9	3346.9	4234.8
0.032	445.7	1238.4	2514.2	3275.8	4269.0
0.017	397.1	1522.8	2477.0	3378.9	4351.0
0.002	363.5	1417.5	2448.3	3378.6	4539.6
0.0005	406.7	1434.2	2428.5	3356.1	4779.3
0.0004	1401.9	2315.6	3612.0	--undefined--	--undefined--
0.002	1363.2	2465.1	3675.4	5160.0	--undefined--
0.040	535.5	1489.3	2442.3	3516.6	3980.0
0.228	655.9	1443.7	2458.2	3377.9	3748.1
0.265	840.7	1436.8	2698.3	3612.0	4583.7
0.149	849.8	1327.4	2665.1	3601.9	3839.6
0.157	876.2	1336.0	2649.2	3667.9	3704.4
0.146	894.9	1349.3	2830.5	3550.6	3771.5
0.128	949.7	1421.6	2747.4	3220.3	3756.1
0.094	907.8	1416.3	2610.5	3596.1	--undefined--
0.064	784.4	1355.7	2700.1	3524.3	--undefined--
0.065	722.7	1373.1	2677.6	3708.1	--undefined--
0.046	568.3	1612.5	2506.6	3243.5	4720.2
0.002	708.3	1455.8	2902.5	3618.3	5060.5
0.0007	793.0	1268.8	3211.8	3781.1	5005.2
0.004	1052.8	2293.4	3034.6	3812.6	5031.8
0.007	1198.2	2659.1	3385.1	4371.0	--undefined--
0.010	2252.7	3131.3	3917.5	5362.1	--undefined--
0.009	2076.6	2718.8	3529.7	4244.3	--undefined--
0.001	1802.3	2630.8	3565.5	4814.2	--undefined--
0.004	443.9	1768.1	2469.3	3554.5	4693.4
0.007	383.9	1737.6	2505.3	3582.8	4580.8
0.005	378.8	1354.7	2585.4	3491.7	4472.1
0.003	375.9	1157.6	2585.2	3502.1	4465.5
0.001	357.2	1111.4	2653.0	3513.2	4570.8
0.0007	326.1	1177.6	2585.3	3527.9	4542.9
0.0008	295.8	1208.0	2585.7	3547.1	4742.0
0.003	1331.8	2552.8	3449.7	4826.8	--undefined--
0.018	361.8	1820.1	2538.8	3420.5	4387.5
0.023	337.5	2032.4	2599.7	3434.1	4337.0
0.019	307.8	2106.7	2737.7	3411.3	4356.9
0.012	305.6	2149.8	2768.9	3426.3	4316.2
0.004	316.7	2195.5	2854.4	3443.9	4497.8
0.002	314.9	2551.7	2659.3	3427.9	4402.0
0.002	309.5	2589.6	3549.2	4712.1	--undefined--
0.004	355.8	2612.8	3907.3	4395.3	--undefined--
0.002	522.2	2585.7	3556.0	4508.3	5317.0
0.004	576.3	2655.6	4062.3	5216.6	--undefined--
0.003	614.5	2991.0	3004.5	4281.2	5233.6
0.005	546.0	1835.5	3400.3	4139.4	4919.6
0.006	444.9	1475.0	2757.1	3514.1	5172.4
0.040	551.2	1442.6	2680.2	3463.2	5115.3
0.059	761.7	1449.5	2341.3	3413.8	5046.8
0.077	774.7	1366.0	2513.8	3520.6	--undefined--
0.049	674.1	1333.9	2520.3	3561.4	4208.7
0.039	707.7	1315.5	2597.3	3542.4	--undefined--
0.026	703.8	1317.8	2535.3	3836.5	--undefined--
0.004	580.0	1377.8	2783.2	4046.7	--undefined--
0.0006	822.0	1374.3	2846.4	4039.5	--undefined--
0.0001	802.1	1311.3	2935.4	3972.5	--undefined--
0.00004	607.2	1285.1	2383.0	3611.6	--undefined--
0.00002	563.7	1245.4	2469.2	3642.2	--undefined--
0.000008	558.8	1354.3	3086.3	3278.2	--undefined--
0.000004	533.8	1315.4	2639.2	3798.5	--undefined--
0.0000006	760.8	1833.2	3046.6	3823.8	5445.6
0.00000005	1443.7	2244.1	3224.3	5442.9	--undefined--
0.00000004	1463.0	2444.8	2804.0	5444.6	--undefined--
0.00000004	1726.3	1789.1	3132.2	5444.0	--undefined--
0.00000004	1246.1	1974.7	3123.7	5440.3	--undefined--
0.00000004	1332.2	2125.0	3090.8	5444.4	--undefined--
0.00000003	1491.0	2238.6	3347.8	5444.9	--undefined--
0.00000003	1251.7	2061.1	3107.7	5445.1	--undefined--
0.00000003	1268.0	2162.2	3202.4	5444.9	--undefined--
0.00000003	1122.0	2415.5	3068.8	5444.4	--undefined--
0.00000003	1034.9	2213.4	2990.9	5445.5	--undefined--
0.00000003	1030.9	2150.9	3142.4	5445.2	--undefined--
0.00000003	1315.2	2177.1	3385.7	5445.2	--undefined--
0.00000002	1280.0	2362.0	3427.7	5445.6	--undefined--
0.00000002	1283.9	2480.2	3085.0	5445.2	--undefined--
0.00000002	1477.8	2465.2	3153.3	5445.0	--undefined--
0.00000002	1250.6	2180.8	3255.5	5444.2	--undefined--
0.00000002	1307.9	2307.8	3263.4	5444.8	--undefined--
0.00000002	1541.3	2169.4	3397.4	5445.5	--undefined--
0.00000002	1301.2	2388.3	3101.4	5445.0	--undefined--
0.00000002	1219.2	2289.5	3127.2	5445.5	--undefined--
0.00000002	1652.0	2174.7	3201.3	5444.3	--undefined--
0.00000002	935.3	2185.0	3163.2	5445.2	--undefined--
0.00000001	1436.2	2238.3	3381.0	5444.9	--undefined--
0.00000001	1009.6	2204.6	2979.8	4339.5	5445.5
0.00000001	1036.6	2033.4	3101.6	4132.8	5445.5
0.00000001	1089.7	2092.1	3145.1	5445.6	--undefined--
0.00000001	1003.7	2053.8	3414.4	4300.7	5445.8
0.00000001	923.9	2076.9	3102.5	4568.8	5445.1
0.000000009	829.5	2032.4	3016.1	5445.4	--undefined--
0.000000008	1192.0	2309.3	3220.4	5445.7	--undefined--
0.000000007	1458.8	1512.9	2758.7	4199.9	5445.1
0.000000006	964.0	2165.8	2832.6	4428.7	5445.9
0.000000005	1183.2	2208.3	3103.8	3914.0	5447.5
0.000000005	1536.7	2460.6	3489.9	5446.3	--undefined--
0.000000004	895.3	1961.4	2877.1	4519.6	5448.9
0.000000004	961.6	1890.5	2963.8	4353.1	5449.5
0.000001	892.6	2053.7	2983.0	5446.7	--undefined--
0.0000008	914.8	2105.1	2352.9	3532.2	--undefined--
0.000001	1073.1	1728.7	2449.9	3992.7	--undefined--
0.000002	373.5	1645.3	2758.6	4058.8	5091.4
0.000002	340.7	1731.5	2349.5	2861.1	4998.3
0.000003	866.3	1945.1	3105.1	4891.3	--undefined--
0.000006	774.8	1905.7	3218.7	4892.8	--undefined--
0.00001	1583.2	2445.5	2699.5	4823.7	--undefined--
0.00001	1144.4	2069.8	2768.2	4790.5	--undefined--
0.00003	1042.5	2506.3	3228.7	4905.0	--undefined--
0.00007	1080.8	2414.8	3910.5	4912.3	--undefined--
0.0003	971.2	2533.1	3111.8	4004.4	--undefined--
0.004	380.9	2461.3	2833.9	3889.5	--undefined--
0.027	388.2	1923.3	2680.4	3618.5	4665.1
0.028	358.6	2107.5	2619.7	3571.8	4731.0
0.076	337.9	2651.3	2782.4	3862.7	4707.7
0.516	382.2	2623.6	3525.1	4039.4	5018.6
0.890	696.9	2691.9	3869.9	4252.9	4993.5
0.507	622.7	2823.3	3759.7	4455.6	5101.8
1.210	695.9	2775.2	3988.8	4591.9	4968.9
1.966	811.8	3160.9	3444.5	4704.4	4994.0
0.640	658.9	2627.0	4010.6	4663.6	--undefined--
0.026	531.9	2704.5	4042.0	4759.3	--undefined--
0.006	536.0	2616.1	2857.9	4269.6	4854.6
0.361	742.8	2618.4	3000.4	4292.1	4654.6
0.030	779.1	2724.3	3012.3	3657.4	4848.6
0.019	536.4	906.3	2476.8	3940.5	4904.1
0.028	407.6	1948.1	2526.5	3769.8	4851.4
0.021	722.0	2486.2	4018.6	4858.8	--undefined--
0.012	560.4	1529.6	2366.4	4059.0	4731.7
0.019	620.0	1085.2	2388.2	4000.9	4787.8
0.008	489.3	1223.4	2249.3	4217.7	4794.4
0.008	568.0	1245.8	2338.6	3917.4	4801.1
0.015	509.7	758.5	2383.0	4006.9	4917.9
0.012	638.4	787.4	2440.6	4057.9	4805.0
0.013	502.5	1145.9	2577.0	3924.1	4918.3
0.010	789.5	2677.3	4205.8	4748.0	--undefined--
0.005	942.2	2527.7	4059.7	4423.2	--undefined--
0.011	321.7	1635.3	2547.7	3953.3	4686.9
0.012	230.3	683.2	2480.1	3882.9	4639.9
0.002	271.7	971.7	2535.5	4412.7	4829.4
0.002	364.4	1453.3	2551.0	4520.9	4810.1
0.004	685.7	2429.7	3418.8	4823.8	--undefined--
0.008	393.3	1936.4	2479.2	3930.5	4974.5
0.015	443.7	1991.8	2555.6	4135.0	5084.2
0.035	384.8	2160.5	2623.6	3898.7	5007.4
0.013	774.6	2541.3	3092.0	4280.3	--undefined--
0.037	370.1	2200.9	2974.0	4151.6	4861.0
0.129	419.9	2643.0	2817.2	4028.0	4439.2
0.083	662.4	2657.8	2983.0	4122.8	4362.7
0.082	600.0	2680.6	3064.1	4095.3	4301.4
0.042	911.1	2926.4	3071.5	4311.6	--undefined--
0.011	781.8	2542.7	3138.7	4279.4	--undefined--
0.008	839.8	2509.8	3125.8	4149.4	--undefined--
0.006	802.4	2627.4	2669.5	3858.5	4996.4
0.011	943.9	1873.9	2677.1	4019.4	4801.3
0.0008	652.2	2158.0	2816.4	4120.4	4617.9
0.0007	585.3	1596.6	2667.8	3836.4	5103.8
0.00002	999.1	2169.5	3144.1	4185.9	--undefined--
0.00001	1091.7	1999.6	2843.1	4139.1	--undefined--
0.000004	530.6	1361.2	2683.6	3615.1	--undefined--
0.000003	546.1	1821.7	1891.3	3299.7	--undefined--
0.000003	565.3	1348.6	2258.6	3392.7	--undefined--
0.000002	540.5	1661.5	2336.1	3623.4	--undefined--
0.0000006	643.4	1613.4	2320.9	3336.8	--undefined--
0.00000003	1267.7	2452.5	3085.1	5444.5	--undefined--
0.00000003	1025.6	2192.7	3039.8	5443.7	--undefined--
0.00000003	1374.8	2140.3	3408.2	5445.4	--undefined--
0.00000003	1083.6	2196.7	3161.9	5445.0	--undefined--
0.00000003	1101.0	1925.5	2764.3	4934.1	5444.9
0.00000003	1276.4	2361.0	3296.3	5444.1	--undefined--
0.00000003	1105.9	2120.6	3011.5	5445.1	--undefined--
0.00000003	1082.0	2289.9	3374.4	5445.1	--undefined--
0.00000003	1200.6	2201.2	3253.0	5444.8	--undefined--
0.00000003	1163.9	1828.0	2914.8	4775.5	5445.4
0.00000003	1183.3	2311.9	3047.1	5444.4	--undefined--
0.00000003	1093.8	2088.1	3046.1	5445.5	--undefined--
0.00000003	1301.2	2343.9	3510.7	5444.8	--undefined--
0.00000003	759.2	2031.7	2983.6	4983.3	5445.2
0.00000003	1316.8	2419.7	3412.3	5444.9	--undefined--
0.00000002	1285.1	2019.1	2952.2	5445.5	--undefined--
0.00000002	860.3	2099.6	3121.6	5444.7	--undefined--
0.00000002	1140.1	2148.3	3199.1	5445.1	--undefined--
0.00000002	1494.0	2632.8	3075.8	5445.4	--undefined--
0.00000002	1159.9	2004.2	3184.8	5445.2	--undefined--
0.00000002	1362.1	2330.0	3313.0	5445.3	--undefined--
0.00000002	888.6	1973.9	3158.9	4740.1	5445.0
0.00000002	1206.4	2183.0	3119.2	5444.9	--undefined--
0.00000002	1254.4	2121.0	3188.4	5446.1	--undefined--
0.00000002	1146.8	2043.6	2827.9	4750.0	5445.3
0.00000002	1059.0	1999.2	2861.1	5445.3	--undefined--
0.00000002	1182.2	2115.8	3130.9	5445.1	--undefined--
0.00000002	937.7	1983.7	2914.1	4616.3	5446.1
0.00000002	1052.1	2247.1	3023.6	4994.9	5445.9
0.00000002	1298.1	2139.8	2761.7	4291.3	5445.3
0.00000002	1294.2	1767.4	2928.0	4986.2	5446.0
0.00000002	1430.8	2338.5	3230.1	5445.5	--undefined--
0.00000002	1209.8	2258.8	2906.6	4749.5	5445.4
0.00000002	1036.8	1954.9	3288.2	5210.9	5445.1
0.00000002	1343.3	2293.0	2781.6	5445.2	--undefined--
0.00000001	989.7	2036.2	2992.0	4717.7	5445.5
0.00000001	939.0	2156.4	2905.8	4325.1	5445.5
0.00000001	1450.2	2096.2	3199.6	5445.1	--undefined--
0.00000001	1297.5	2602.5	2918.5	5445.9	--undefined--
0.00000001	939.1	1917.1	3146.4	4447.4	5445.7
0.00000001	953.5	2044.4	2987.7	4931.2	5445.2
0.00000001	1543.8	1801.1	2907.8	4523.7	5445.3
0.00000001	1647.8	2560.7	2941.7	5445.2	--undefined--
0.00000001	1359.4	1938.1	3111.0	5444.4	--undefined--
0.00000001	1251.1	1590.7	3000.4	4167.2	5445.4
0.00000001	1162.9	1664.0	2979.1	4385.7	5446.1
0.000000009	1214.1	2106.3	3106.1	5446.0	--undefined--
0.000000009	1332.0	2028.6	3032.7	5444.0	--undefined--
0.000000009	1341.3	2219.5	3270.2	4929.6	5447.1
0.000000008	1333.7	2351.4	3147.3	5445.3	--undefined--
0.000000007	1137.4	2030.9	2983.4	4753.3	5445.8
0.000000007	1437.4	2040.1	3127.9	5444.7	--undefined--
0.000000006	975.9	2192.2	2993.7	5097.5	5445.4
0.000000006	888.4	1791.9	2904.0	4411.4	5447.6
0.000000005	1012.4	2501.2	3462.6	5445.0	--undefined--
0.000000005	1197.1	2066.9	2860.5	4429.9	5447.2
0.000000004	1531.3	2804.3	3688.4	--undefined--	--undefined--
0.00000001	1690.8	2811.3	3730.4	--undefined--	--undefined--
0.0004	501.8	1888.4	3007.3	3691.8	5035.2
0.004	2158.7	2894.5	3964.4	5110.8	--undefined--
0.007	84.3	1990.9	2708.7	3299.2	4725.6
0.024	276.8	2015.2	2664.5	3162.1	4887.2
0.028	386.1	2002.5	2922.0	3390.1	5311.4
0.025	445.5	2063.9	2343.7	3202.5	4712.6
0.035	491.8	1323.2	2419.5	3246.7	4491.4
0.059	890.8	1052.5	2347.1	3260.0	4534.9
0.057	756.1	1309.0	2505.2	3443.8	--undefined--
0.078	723.4	1331.8	2233.1	3288.6	--undefined--
0.058	717.3	1288.4	2136.5	3323.1	5007.9
0.050	726.3	1270.4	2039.6	3153.0	--undefined--
0.037	788.1	1374.8	2166.5	3206.3	--undefined--
0.039	715.8	1195.6	2142.3	3457.9	--undefined--
0.055	692.0	1039.1	2256.0	3482.5	--undefined--
0.056	698.1	967.7	2609.3	3506.3	--undefined--
0.043	677.8	979.5	2773.8	3918.2	--undefined--
0.031	620.2	948.7	2855.5	3947.9	--undefined--
0.032	663.2	1028.5	3418.4	3918.4	--undefined--
0.038	590.3	973.5	2642.0	3747.6	5100.6
0.096	723.9	1005.2	2897.9	4197.7	4765.9
0.107	881.0	1078.5	2877.1	3665.7	4947.6
0.109	918.3	1208.8	3160.9	3775.7	4732.8
0.111	917.5	1242.2	2919.3	3745.2	4289.7
0.118	951.7	1251.8	2929.1	3691.5	4282.5
0.276	1046.8	1145.4	2826.4	3593.1	4276.3
0.282	1065.8	1356.6	2845.4	3597.1	4190.9
0.252	1037.7	1392.4	2971.9	3655.5	4201.6
0.243	1015.3	1481.1	2995.6	3656.4	4169.4
0.279	1046.0	1616.9	2842.5	3603.2	4314.5
0.404	989.9	1676.4	2765.1	3587.2	4522.1
0.261	882.2	1890.6	2821.5	3493.2	4541.1
0.313	845.5	2148.6	2954.8	3638.8	4331.5
0.234	870.2	2153.8	2844.7	3487.4	4253.6
0.231	675.8	2217.6	2866.5	3773.2	4038.6
0.201	539.8	2514.6	2920.2	3824.9	4012.5
0.042	386.6	2223.9	2721.6	3619.2	4156.9
0.037	484.7	2306.1	2833.4	3599.5	4044.3
0.025	625.8	2197.4	2704.5	3774.2	4214.9
0.057	701.9	2055.1	2745.1	3543.3	4204.5
0.114	813.5	1846.9	2743.2	3323.2	4349.2
0.280	959.9	1802.7	2592.8	3309.2	4429.6
0.408	980.3	1989.8	2554.9	3224.7	4319.7
0.402	871.9	1794.2	2499.2	3324.8	4521.1
0.227	888.3	1827.2	2550.2	3066.1	4564.7
0.053	783.6	1748.9	2474.5	3164.9	4467.9
0.012	542.7	1660.0	2493.7	3444.3	4191.5
0.006	1166.4	2492.8	3339.9	4902.8	--undefined--
0.077	385.9	1849.3	2575.9	3399.6	4257.2
0.225	534.1	1991.2	2668.2	3515.1	4157.8
0.265	575.3	2027.1	2682.0	3568.3	3992.5
0.303	594.3	2051.0	2611.2	3583.2	3795.2
0.345	818.0	1916.6	2650.1	3724.2	3791.1
0.262	757.7	1786.1	2461.0	3628.6	4219.2
0.153	887.7	1589.8	2549.6	3735.5	4609.4
0.055	599.8	1605.3	2649.0	3745.5	--undefined--
0.016	893.7	1604.4	2605.4	3747.4	--undefined--
0.069	616.4	1680.2	2551.6	3771.8	5203.7
0.140	545.7	1836.4	2654.3	3785.8	4532.9
0.169	519.1	1980.8	2724.3	3791.7	4609.4
0.232	508.8	2003.5	2685.2	3809.2	4475.7
0.359	515.1	2061.1	2765.8	3771.9	4493.8
0.250	704.6	2149.6	2749.9	3718.2	4878.3
0.029	793.2	2348.2	2606.3	3867.3	5084.9
0.026	557.0	2184.1	3302.1	4023.3	--undefined--
0.033	2172.3	2926.8	3709.5	4802.2	--undefined--
0.040	354.1	2326.7	3452.6	4117.0	4709.2
0.041	381.7	2201.1	3437.8	3974.4	5163.9
0.113	496.7	2220.5	2839.0	3580.4	4812.7
0.138	526.7	2112.4	2720.4	3561.8	4685.1
0.151	499.1	2224.7	2727.2	3754.9	4193.6
0.216	650.9	2137.3	2754.1	3670.8	4399.5
0.148	570.9	2158.4	2648.6	3633.2	4388.3
0.196	358.6	2226.0	2638.6	3544.5	4292.8
0.020	479.9	2125.9	2814.2	3699.8	4870.2
0.002	496.4	2768.0	3592.6	3991.0	--undefined--
0.005	496.4	2044.3	3162.3	3857.2	4797.3
0.040	667.4	2842.4	3822.7	4705.2	4866.8
0.073	877.4	2878.5	3694.5	4251.3	--undefined--
0.092	2852.0	3797.0	4591.8	--undefined--	--undefined--
0.027	697.4	2746.2	3710.7	4527.8	--undefined--
0.029	254.8	2855.9	3632.0	4664.3	--undefined--
0.005	299.9	2638.0	3390.3	4548.4	--undefined--
0.009	319.2	2045.9	3163.2	3717.4	--undefined--
0.012	408.4	2174.7	3360.6	3600.0	--undefined--
0.069	470.0	2115.2	2410.7	3529.1	--undefined--
0.110	503.1	1938.6	2490.6	3393.6	5177.5
0.085	474.4	2033.8	2764.5	3467.0	--undefined--
0.070	445.6	1895.8	2790.0	3385.9	--undefined--
0.067	475.7	1870.2	2855.6	3300.8	--undefined--
0.034	497.0	1712.1	2260.6	3344.6	5288.4
0.021	479.7	1527.0	2576.1	3336.7	5103.3
0.016	474.7	1383.2	2316.0	3354.6	3855.5
0.005	521.1	1393.7	2351.3	3329.4	4478.8
0.003	432.6	1125.9	2242.3	3316.1	--undefined--
0.0005	1008.1	2236.6	3310.1	4577.0	--undefined--
0.0002	476.0	1383.6	2270.9	3296.2	4134.0
0.00008	792.3	2138.4	2966.3	3300.3	--undefined--
0.000010	1139.5	2116.3	3012.0	3360.2	--undefined--
0.0000009	513.1	1733.3	2372.9	3408.3	--undefined--
0.0000002	615.9	1967.3	3280.9	3876.4	--undefined--
0.0000002	470.3	2158.8	3407.2	3478.7	--undefined--
0.00000007	627.5	1337.9	2269.7	3356.9	--undefined--
0.00000005	704.4	984.2	2314.6	3204.8	--undefined--
0.00000009	575.2	1531.4	2357.8	3377.7	--undefined--
0.0000002	594.7	1666.6	2403.7	3543.7	--undefined--
0.0000004	826.4	2014.0	2533.0	3932.0	--undefined--
0.0000008	627.0	1857.3	2450.6	3550.8	--undefined--
0.000002	1610.1	2041.2	3138.0	3702.8	--undefined--
0.000003	1471.2	1853.9	2798.7	3742.7	--undefined--
0.000001	1474.2	2033.8	3140.6	3899.8	--undefined--
0.000002	472.2	2030.7	2735.3	3772.4	--undefined--
0.000001	1330.0	2129.5	2946.6	3954.9	--undefined--
0.000002	1213.2	2129.9	2899.0	3896.7	--undefined--
0.00002	513.7	1632.9	2630.0	3625.2	5409.3
0.005	308.4	2146.9	2958.3	3525.8	--undefined--
0.124	2068.3	2921.0	3274.6	4413.0	--undefined--
0.125	1164.1	2031.9	2970.5	3784.5	--undefined--
0.297	1835.7	2066.1	3104.7	3900.6	--undefined--
0.254	1487.2	2167.6	3157.0	3562.9	--undefined--
0.304	574.0	1952.5	2364.9	3321.0	3778.5
0.312	812.5	1795.8	2346.7	3382.9	4012.7
0.296	998.5	1767.7	2363.8	3343.7	3961.7
0.350	848.8	1557.3	2429.3	3564.1	3747.5
0.261	884.0	1719.9	2631.0	3580.3	4258.6
0.294	975.2	1629.0	2631.2	3569.7	4958.5
0.270	946.5	1627.7	2743.8	3568.7	4892.2
0.293	909.3	2117.9	2769.0	3529.3	4594.7
0.291	920.4	1855.1	2622.7	3374.5	4311.6
0.118	750.2	1809.4	2266.7	3148.2	4470.9
