intensity	F1(Hz)	F2(Hz)	F3(Hz)	F4(Hz)	F5(Hz)
0.022	735.1	1527.3	2552.4	3394.7	4453.4
0.010	614.0	1635.9	2762.2	3418.5	4417.1
0.006	804.2	1704.9	2514.5	3226.1	4434.7
0.002	767.5	1800.2	2515.7	3123.3	4469.8
0.0009	675.5	1748.8	2734.8	3507.4	4583.4
0.0006	712.3	1706.7	2863.6	3803.3	--undefined--
0.0001	834.2	1514.7	3258.2	3686.1	--undefined--
0.004	812.6	1731.5	3400.4	4020.0	5165.7
0.024	819.0	2060.0	3319.3	4111.5	5203.6
0.047	912.8	2158.3	3423.8	4093.7	--undefined--
0.093	690.9	2147.6	3126.5	4424.8	--undefined--
0.072	710.6	1741.8	3294.1	3855.3	--undefined--
0.033	748.7	1855.3	3237.8	3786.8	--undefined--
0.176	747.9	1896.0	2627.6	3306.2	4666.4
0.244	801.9	1919.6	2597.0	3276.9	5211.7
0.211	763.9	1862.7	2361.2	3060.9	4611.4
0.134	763.6	1801.4	2246.2	3075.4	4539.2
0.144	763.9	1882.7	2350.2	3100.0	4583.3
0.155	769.2	1909.1	2495.4	3074.7	4611.5
0.127	767.2	1899.1	2405.7	3048.1	4628.3
0.098	765.6	1894.4	2579.8	2992.4	4661.0
0.071	754.2	1855.8	2262.9	3033.5	4657.3
0.090	765.1	1886.7	2304.3	3084.6	4635.3
0.115	757.3	1857.7	2556.0	3019.9	4620.2
0.328	771.6	1840.4	2604.3	3056.0	4915.0
0.391	759.2	1869.2	2624.0	3080.6	4945.0
0.338	769.0	1910.7	2638.7	3179.3	4848.3
0.347	763.2	2003.6	2589.7	3267.7	5109.6
0.268	733.3	1958.0	2498.8	3235.5	4744.7
0.083	965.3	2045.2	2559.0	3322.2	4590.9
0.064	637.7	1819.2	2576.9	3297.2	4433.1
0.024	641.4	1455.7	2519.1	3312.3	4365.7
0.626	697.3	1980.9	2501.1	3246.8	4201.0
0.402	653.2	2185.7	2677.2	3272.3	4776.5
0.207	552.0	2185.9	2818.7	3621.5	--undefined--
0.205	526.9	2180.4	2870.3	3743.4	--undefined--
0.265	560.2	2195.8	2868.0	2875.1	4609.5
0.283	609.6	2203.5	2854.0	3130.3	5396.4
0.453	716.4	2166.1	2605.8	2929.2	4928.0
0.460	775.3	2020.2	2548.7	2991.6	4887.8
0.414	796.6	1832.8	2512.7	3114.0	4770.3
0.076	1239.6	2190.9	2959.1	3881.6	--undefined--
0.010	1019.0	2161.9	2966.1	3551.5	--undefined--
0.011	1109.5	1923.8	2478.4	3040.8	4407.7
0.004	950.7	2186.4	2730.4	3292.5	--undefined--
0.002	738.1	1895.8	2550.0	3310.9	4357.1
0.0006	570.7	2084.3	2609.2	3232.8	4845.6
0.0001	592.3	1779.4	2961.0	3476.4	4951.3
0.008	711.5	1773.7	3010.0	3975.6	4934.6
0.009	341.9	1343.1	3179.0	4232.6	--undefined--
0.010	545.8	1037.6	2994.5	3394.0	4671.9
0.080	738.4	1744.2	3314.1	4296.9	--undefined--
0.178	909.1	1304.1	3230.3	4258.4	--undefined--
0.049	754.6	1186.7	2920.0	3396.8	4443.6
0.135	934.7	1144.9	2412.0	3216.7	4439.0
0.175	800.9	1131.7	2402.1	3205.9	4460.6
0.239	980.4	1160.2	2379.0	3238.0	4452.1
0.265	1163.5	2371.2	3286.2	3745.4	--undefined--
0.242	1149.2	2342.0	3191.2	4903.6	--undefined--
0.201	1146.5	2328.8	3254.0	--undefined--	--undefined--
0.192	1138.8	1417.3	2306.9	3340.7	--undefined--
0.143	1058.2	1349.5	2336.7	3269.4	4601.4
0.151	985.3	1445.3	2268.7	3106.3	4778.3
0.222	843.4	1999.4	2246.4	3005.7	4622.3
0.261	969.8	1537.4	2402.0	2939.4	4503.4
0.193	1090.3	2338.5	2533.5	4601.6	--undefined--
0.124	798.4	1657.9	2567.2	3188.5	4673.0
0.017	841.0	1556.7	2540.3	3022.2	4660.8
0.048	843.8	2024.9	2835.3	3895.9	4715.5
0.023	823.8	1827.7	2838.3	4007.9	--undefined--
0.053	1018.5	2293.8	3210.1	4221.5	--undefined--
0.076	1220.0	2175.9	3136.1	4098.5	--undefined--
0.125	1499.7	2752.9	3403.3	4165.2	--undefined--
0.564	685.5	1960.3	2696.1	3517.7	4135.6
0.360	649.8	2309.0	2923.5	3648.0	--undefined--
0.284	317.9	2269.1	2781.6	3587.3	4605.0
0.290	2238.2	2962.5	3615.7	--undefined--	--undefined--
0.273	2165.9	2791.8	3752.8	4677.7	--undefined--
0.205	190.9	2329.7	2695.4	3680.0	4766.2
0.135	255.1	2249.2	2885.9	3768.7	--undefined--
0.085	2110.1	2602.1	4048.3	5306.8	--undefined--
0.117	1982.1	2669.7	3930.2	5087.4	--undefined--
0.088	2445.3	3248.3	4176.8	5044.1	--undefined--
0.050	2288.0	3203.4	4340.2	5238.7	--undefined--
0.161	821.4	2463.7	3330.2	4182.8	5157.8
0.077	1700.3	2566.7	4126.5	4966.8	--undefined--
0.692	614.6	2000.6	2644.1	3517.0	--undefined--
0.545	894.3	1650.3	2516.4	3495.5	4509.0
0.325	880.9	1669.0	2570.1	3613.5	4035.8
0.177	908.9	1711.4	2577.9	3369.0	4466.5
0.096	958.6	1538.2	2864.5	3972.1	--undefined--
0.100	920.2	1478.3	2858.1	3973.3	--undefined--
0.176	967.2	1456.9	2770.2	3823.6	--undefined--
0.140	977.0	1405.6	2784.7	3835.5	--undefined--
0.187	987.3	1314.0	2852.9	3641.2	5294.9
0.127	951.5	1369.6	2735.8	3717.5	--undefined--
0.085	925.2	1356.1	3009.9	3736.3	--undefined--
0.107	1041.4	1290.8	2955.8	3769.6	--undefined--
0.148	900.6	1350.6	2864.1	3763.9	5322.1
0.101	987.1	1314.2	2956.7	3742.3	--undefined--
0.122	904.9	1236.4	2837.2	3746.9	--undefined--
0.051	849.3	1262.3	2790.2	3727.9	--undefined--
0.009	831.5	1298.0	2801.1	3652.2	--undefined--
0.002	959.8	1183.7	2774.5	3568.4	--undefined--
0.0008	822.0	1298.1	2954.3	3555.6	--undefined--
0.0004	789.4	1243.1	2797.8	3638.7	--undefined--
0.0002	839.8	1320.4	2860.2	3605.9	--undefined--
0.00002	667.6	1129.2	2841.8	3458.9	--undefined--
0.000009	352.5	1272.8	2477.5	3140.9	--undefined--
0.000007	371.6	1057.9	2221.1	3142.1	5448.3
0.000008	487.4	1069.5	2998.3	3325.7	--undefined--
0.000006	410.9	888.5	2905.6	3250.5	5448.1
0.000006	344.7	936.1	2530.3	3268.1	5448.7
0.00001	358.2	852.8	3023.3	3493.9	--undefined--
0.00001	783.5	2567.4	3558.1	--undefined--	--undefined--
0.00003	329.4	815.1	3047.2	4325.2	--undefined--
0.00002	352.3	847.8	2937.4	4166.1	--undefined--
0.00010	750.8	1514.5	2947.8	4060.0	--undefined--
0.0002	358.3	1227.8	3100.7	4012.7	--undefined--
0.003	384.8	500.7	3443.1	3613.7	4373.7
0.069	584.8	945.7	3076.4	3691.8	4574.4
0.109	610.8	1201.5	2957.3	3760.7	4534.0
0.158	799.6	1228.2	2870.7	3730.7	4138.5
0.266	881.5	1390.1	2689.1	3605.8	4076.3
0.455	1036.5	1639.1	2633.7	3485.1	4001.9
0.612	1136.7	1724.4	2558.3	3538.9	3772.0
0.441	941.8	1754.6	2511.2	3420.0	3930.1
0.663	1104.3	1814.8	2501.0	3302.9	3735.0
0.180	961.7	1862.0	2455.9	3205.4	3948.8
0.207	855.7	1947.6	2569.7	3563.8	4158.1
0.687	895.7	2244.4	2615.9	3944.6	4393.8
0.692	749.9	2574.5	3163.6	3966.6	4580.9
0.712	595.0	2505.7	3002.0	4134.8	4764.9
0.650	534.1	2513.1	2906.7	4185.4	4719.3
0.352	492.5	2579.2	3186.5	4172.1	4748.1
0.216	502.6	2344.8	3007.6	4215.9	4703.9
0.023	570.5	2170.2	3167.9	4080.5	4854.3
0.021	584.9	2150.7	4079.8	4686.7	--undefined--
0.039	491.3	1983.2	3608.5	4269.1	4865.7
0.022	573.0	2096.9	3675.0	4212.5	4887.2
0.048	545.1	2115.2	4237.8	4297.8	5038.4
0.015	750.8	2157.6	4227.8	4803.2	4913.2
0.016	683.4	1996.7	3942.2	4717.5	5129.3
0.008	583.4	1857.7	4009.2	4274.8	4977.7
0.005	648.4	2219.3	4271.4	4969.1	--undefined--
0.018	708.4	1744.5	3935.2	4541.4	5000.5
0.107	473.8	1746.4	3609.9	4152.2	4862.5
0.129	733.4	1514.6	3422.8	3966.2	4460.3
0.208	726.1	1461.6	2764.6	3939.2	4421.0
0.143	740.2	1471.0	2808.3	3730.4	4111.0
0.087	760.8	1276.3	2869.0	3760.0	4424.9
0.045	771.4	1120.8	2929.3	3610.8	4382.0
0.044	779.5	1276.6	3126.1	3640.4	4467.2
0.032	776.2	948.3	3183.1	3636.1	4558.8
0.024	644.4	858.1	3087.8	3702.2	4445.9
0.013	756.9	1188.0	3094.6	3789.8	4725.1
0.005	863.5	1362.9	2967.4	3721.3	5099.5
0.006	774.5	1181.7	2994.9	3775.0	5007.0
0.014	745.0	2399.7	4103.8	5041.4	--undefined--
0.018	769.9	2343.5	3859.4	4544.6	--undefined--
0.039	702.1	1926.2	3867.8	4414.4	--undefined--
0.001	461.0	1935.5	3878.9	4336.0	--undefined--
0.001	724.3	2189.3	4268.3	5019.7	--undefined--
0.001	755.6	2133.6	4049.8	4085.6	4865.8
0.001	610.8	2125.3	3741.0	4081.3	5106.9
0.002	571.4	2037.3	3388.1	4389.3	5119.8
0.002	627.5	2070.8	3789.2	4424.3	5061.2
0.003	866.8	2102.4	3916.3	4434.2	4970.9
0.0010	603.6	2187.5	3659.6	4420.5	5136.9
0.003	297.1	2035.8	3866.3	4477.4	5069.8
0.001	671.4	1979.8	3640.1	4665.6	5101.0
0.00005	630.3	2038.3	4311.0	4820.2	--undefined--
0.006	628.2	1774.6	3724.2	4915.5	--undefined--
0.164	448.8	2261.5	3591.7	4312.5	4569.0
0.408	589.9	2276.4	3837.0	4351.1	--undefined--
0.512	602.2	2155.8	2756.9	3813.8	4368.9
0.544	645.5	2139.9	2627.4	3658.2	4300.1
0.605	727.6	2001.4	2634.4	3636.5	4090.5
0.318	754.3	1780.9	2231.1	3445.3	3817.6
0.239	770.3	1705.8	1923.0	3404.3	3892.5
0.175	756.8	1651.3	1949.4	3512.6	4026.5
0.106	685.9	1782.0	2138.3	3467.0	4110.8
0.203	661.9	1811.1	2180.2	3604.4	4547.7
0.145	820.9	1865.0	2275.4	3704.1	4611.6
0.040	673.3	1735.5	2110.4	3462.9	4534.9
0.009	738.5	1699.7	2179.7	3481.0	4590.6
0.009	737.7	1754.6	2114.0	3607.4	4553.6
0.003	693.5	1742.9	2207.9	3609.5	4623.1
0.003	685.6	1855.1	2196.6	3584.6	4543.0
0.002	621.9	1281.0	2168.3	3841.6	4774.8
0.016	659.9	1163.5	2835.8	3756.3	4615.5
0.041	626.6	1089.4	2941.6	3816.1	4732.6
0.021	599.6	1016.9	3124.7	3802.8	4788.1
0.012	746.0	1051.6	3226.1	3845.2	4796.0
0.010	638.2	925.7	3336.0	3900.9	4881.4
0.014	569.5	935.3	3262.7	3885.6	4970.6
0.004	656.9	951.7	3272.0	3866.0	5039.0
0.0008	652.2	1044.8	3071.4	3838.5	4930.5
0.0002	696.3	739.7	2888.9	3672.9	4612.2
0.00008	669.1	1129.6	3158.1	3603.2	4958.9
0.00002	623.9	1609.5	3014.7	3842.1	4890.4
0.00004	736.4	2155.0	2876.1	3925.1	4847.8
0.00004	891.6	2373.5	3169.7	4557.3	--undefined--
0.00004	674.1	1949.7	3798.6	4815.4	--undefined--
0.00004	1030.4	2092.9	3840.7	4732.8	--undefined--
0.0001	1025.5	1985.1	3808.0	4751.0	--undefined--
0.012	1080.1	2698.8	3154.4	4122.5	4746.0
0.015	2286.4	3319.6	4284.2	5151.2	--undefined--
0.027	268.3	1929.9	2298.0	3973.0	4886.3
0.019	254.7	1928.6	2493.6	3855.3	4877.2
0.009	271.4	2081.4	2566.0	3858.8	5119.1
0.008	263.1	2100.7	2651.1	4009.6	--undefined--
0.021	318.2	2422.8	2709.4	4236.9	--undefined--
0.055	303.1	2429.7	2563.2	3415.5	4611.4
0.090	360.5	2052.4	2689.3	3479.7	4309.0
0.286	375.9	2100.3	2464.9	3385.4	4387.7
0.110	544.1	1875.1	2479.2	3454.6	--undefined--
0.123	588.4	1413.9	2489.5	3410.7	4744.1
0.079	624.0	1242.6	2476.1	3438.3	4846.7
0.109	663.3	1266.6	2422.8	3245.3	4494.1
0.126	878.5	1251.9	2505.5	3138.5	4541.4
0.131	907.7	1268.1	2614.8	3010.0	4071.8
0.140	936.2	1560.4	2722.1	3403.6	4113.3
0.141	904.4	1557.6	2692.4	3305.7	4167.5
0.128	868.7	1739.8	2699.8	3252.9	3976.0
0.042	681.8	1698.4	2728.7	3412.8	4051.1
0.006	581.7	1517.9	2713.9	3093.6	4284.7
0.006	851.6	2168.4	2872.0	3894.3	--undefined--
0.007	508.4	1705.5	2822.0	3734.2	4513.8
0.020	635.6	1579.6	2728.7	3555.8	4360.9
0.076	582.1	2093.3	2855.1	3048.0	4402.9
0.024	562.2	1679.2	2349.3	3923.7	4368.0
0.012	559.7	1509.6	2476.0	4161.3	4794.2
0.064	732.8	1913.3	4024.4	4706.0	--undefined--
0.086	983.7	2524.6	4226.5	4799.6	--undefined--
0.052	547.9	2109.4	4052.4	4510.7	4932.0
0.037	581.2	2067.6	3827.0	4420.2	5299.3
0.037	630.4	2503.6	3846.9	4284.1	4923.6
0.022	525.8	2122.0	3779.4	4475.6	5302.2
0.002	848.0	2248.8	4032.4	4594.7	--undefined--
0.004	832.5	1968.1	3854.5	4618.0	--undefined--
0.017	661.5	1731.9	3683.5	4505.8	--undefined--
0.047	574.5	1646.4	2602.5	4264.5	--undefined--
0.091	585.5	1591.2	2159.4	3691.9	4606.4
0.118	754.4	1523.7	2503.9	3549.6	4290.9
0.130	828.1	1636.5	2618.7	3508.5	4281.1
0.078	843.1	1508.6	2701.9	3512.4	4227.1
0.057	834.7	1386.0	2793.2	3771.6	4404.3
0.060	823.2	1377.2	2897.9	3799.7	4382.3
0.064	804.9	1128.1	2833.6	3908.0	4625.0
0.031	882.8	943.9	2889.8	3770.8	4722.8
0.053	587.5	1126.1	2900.9	3637.4	4887.8
0.019	601.1	1152.2	2749.2	3591.0	4962.9
0.025	555.5	1147.6	2854.8	3548.4	4716.5
0.094	743.6	1018.6	2778.5	3558.9	--undefined--
0.086	759.3	1235.4	2853.5	3559.4	--undefined--
0.050	746.5	1230.2	2950.5	3523.4	--undefined--
0.073	783.4	1240.5	2897.9	3535.7	5343.9
0.081	775.9	1248.9	2826.4	3627.8	--undefined--
0.093	798.0	1312.4	2838.1	3732.7	--undefined--
0.137	843.6	1294.4	2876.7	3876.9	4170.1
0.122	894.6	1282.0	2848.9	3592.7	4211.6
0.191	1031.8	1296.5	2964.0	3836.1	4302.4
0.295	953.1	1384.6	2854.3	3547.3	4142.1
0.285	970.5	1491.5	2825.8	3635.0	3974.8
0.312	881.4	1635.0	2746.5	3577.7	4326.4
0.286	861.1	1839.5	2724.9	3648.2	4473.1
0.131	723.6	1789.2	2529.0	3630.9	4197.1
0.121	609.3	1949.5	2498.5	3669.8	3869.8
0.121	559.5	1957.5	2479.0	3702.5	4326.0
0.085	564.1	2070.2	2467.6	3755.2	4253.8
0.014	484.7	2038.4	2793.5	3146.9	4557.2
0.002	773.7	2195.1	2549.9	3793.8	5229.4
0.0007	552.7	2072.2	2847.1	3933.9	5101.6
0.0003	805.0	2337.2	2989.3	4400.6	--undefined--
0.0002	673.0	2297.6	2771.8	4217.0	5096.5
0.0001	978.3	2484.1	3403.6	4637.3	--undefined--
0.00003	720.2	2170.8	3142.3	4148.6	5221.4
0.000003	764.7	2242.5	3030.7	4442.4	--undefined--
0.000008	671.4	1827.8	3082.9	4388.6	--undefined--
0.00000001	967.3	1778.5	2830.6	4455.1	5445.5
0.000000009	1035.2	1825.4	2701.5	4580.5	5446.4
0.000000007	1290.5	2225.6	3150.5	5448.1	--undefined--
0.000000005	1311.6	2004.5	2832.9	4443.1	5448.0
0.000000004	1449.2	2337.7	3366.9	--undefined--	--undefined--
0.000000004	1246.8	2025.7	2659.8	4170.2	5447.4
0.000000003	1584.9	2211.9	3504.4	--undefined--	--undefined--
0.000000002	1089.4	2164.5	2714.8	4046.5	5447.0
0.000000002	940.6	1984.6	2934.8	4221.3	--undefined--
0.000000001	1374.8	1856.9	3060.6	4246.6	--undefined--
0.0000000008	1133.5	2201.5	3306.1	--undefined--	--undefined--
0.0000000006	1395.3	1824.3	3075.9	--undefined--	--undefined--
0.0000000004	1060.0	2062.6	2913.7	4336.0	--undefined--
0.0000000003	1040.9	2399.0	3307.2	4376.6	--undefined--
0.0000000002	1449.2	2337.3	3304.3	4906.9	--undefined--
0.00000000006	989.3	1900.7	2949.0	4671.6	--undefined--
0.0000000001	1375.8	2428.6	3057.5	4629.1	--undefined--
0.0000000002	1097.9	2224.5	3109.8	4736.3	--undefined--
0.0000000002	1310.5	2202.4	3327.8	4874.5	--undefined--
0.0000000004	1295.7	2195.9	3080.1	4722.3	--undefined--
0.0000000005	1087.5	2063.1	3008.1	4429.7	--undefined--
0.0000000007	1026.9	2235.5	3215.3	5161.7	--undefined--
0.0000000008	1110.7	2090.5	3211.5	--undefined--	--undefined--
0.000000001	859.9	1517.3	2701.0	3707.1	--undefined--
0.000000001	1170.7	1904.8	2950.4	4350.4	--undefined--
0.000000001	1377.7	2285.2	3370.0	--undefined--	--undefined--
0.000000002	1093.5	2027.5	2903.6	4585.0	--undefined--
0.000000002	1447.1	2383.3	3192.7	5448.7	--undefined--
0.000000002	1888.4	2716.5	3680.8	--undefined--	--undefined--
0.000000002	1140.7	1988.9	2781.1	4429.1	--undefined--
0.000000002	837.9	1592.9	2836.6	4209.9	--undefined--
0.000000003	1181.8	1823.1	2927.6	4199.4	5449.9
0.000000003	1219.3	1416.8	2421.4	3927.6	5446.7
0.000000003	1255.8	1665.2	2879.9	4505.7	5447.1
0.000000004	1329.5	2257.6	3113.1	5444.9	--undefined--
0.000000004	1084.7	1889.5	3023.3	4256.6	5446.0
0.000000004	1630.5	2331.4	3234.9	5445.9	--undefined--
0.000000005	1071.9	2066.8	2989.0	4763.3	5447.3
0.000000005	1214.9	2060.8	2786.2	4303.9	5445.7
0.000000005	927.3	1866.2	2677.8	4329.8	5444.0
0.000000006	1142.0	2336.7	3147.9	4024.6	5447.7
0.000000006	1126.7	2166.0	3277.6	4083.7	5444.8
0.000000007	1571.0	2466.2	3736.6	5445.4	--undefined--
0.000000008	1376.4	2240.7	3128.0	5445.1	--undefined--
0.000000008	1044.8	2153.0	3101.9	5445.2	--undefined--
0.000000009	972.8	2345.2	3053.2	3921.0	5445.3
0.000000009	1054.9	1883.0	2754.3	4508.2	5445.7
0.00000001	1092.5	2017.0	3179.7	5445.2	--undefined--
0.00000001	1193.2	2157.0	3067.7	5445.5	--undefined--
0.00000001	1041.6	1924.6	2872.1	4711.6	5445.5
0.00000001	1080.4	2154.9	3061.1	5444.7	--undefined--
0.00000002	1227.1	2036.9	2708.9	4613.4	5445.3
0.00000002	1000.0	2224.2	3204.1	5445.3	--undefined--
0.00000002	1106.1	1974.2	2882.8	4681.2	5446.1
0.00000002	1246.3	2335.9	3095.9	5444.8	--undefined--
0.00000003	960.1	1929.0	2740.1	4677.5	5445.3
0.00000003	1167.4	2019.0	2820.8	5445.3	--undefined--
0.00000004	1370.2	2352.7	3172.8	5444.8	--undefined--
0.00000005	1298.4	2518.0	3253.2	5444.5	--undefined--
0.00000006	918.4	1942.6	3074.8	5444.8	--undefined--
0.0000005	586.1	1162.8	2643.2	4002.1	--undefined--
0.000002	1136.9	2009.6	3207.7	4331.7	--undefined--
0.000004	907.3	1796.4	2776.2	3553.8	--undefined--
0.00003	657.8	1928.8	2752.9	4022.7	--undefined--
0.004	1215.5	2210.0	3169.1	4046.1	--undefined--
0.011	2204.8	3556.7	4150.1	5070.0	--undefined--
0.029	1922.6	2464.0	3494.9	5108.4	--undefined--
0.031	1767.0	2145.1	3443.1	--undefined--	--undefined--
0.030	507.9	1655.3	2311.9	3254.2	5338.4
0.020	1229.8	2274.8	3297.1	4638.6	--undefined--
0.019	443.2	1714.5	2407.5	3331.8	--undefined--
0.027	332.9	2020.6	2491.4	3368.4	5355.5
0.041	187.8	2241.1	2552.8	3449.1	5059.7
0.037	289.2	2282.9	2862.7	3416.8	5259.6
0.032	236.0	2266.9	3027.9	3629.0	4693.5
0.011	334.8	2346.8	3109.7	3701.2	5056.4
0.015	298.3	2279.3	3022.4	3499.6	--undefined--
0.034	266.2	2252.2	2810.9	3396.9	4733.4
0.037	280.6	2174.1	2551.4	3448.7	4448.2
0.039	309.3	2083.2	2460.6	3538.3	4399.9
0.057	348.4	1974.2	2375.5	3449.1	4220.2
0.056	423.6	1931.7	2388.3	3499.9	4249.7
0.043	513.6	1698.1	2435.1	3513.9	4421.3
0.013	516.7	1546.6	2494.7	3505.5	--undefined--
0.009	580.2	1317.6	2541.0	3506.4	--undefined--
0.017	598.5	1306.0	3034.3	3588.0	--undefined--
0.023	624.0	1304.6	3149.8	3603.1	--undefined--
0.024	636.0	1292.4	2857.9	3568.9	--undefined--
0.015	591.0	1137.6	2813.9	3489.9	--undefined--
0.004	524.7	1136.8	2767.5	3472.0	--undefined--
0.003	518.8	1021.2	2957.1	3716.5	--undefined--
0.0009	400.7	1073.9	2501.7	3334.8	--undefined--
0.00009	473.5	873.3	2027.9	3289.5	--undefined--
0.000003	630.6	1916.7	3062.1	3291.3	--undefined--
0.0000005	414.1	1155.2	2119.4	3314.2	--undefined--
0.0000003	734.9	1543.8	1982.7	3175.7	--undefined--
0.0000002	658.1	1359.8	1952.8	3152.7	--undefined--
